totalItems,div.mhl .span7 .font14 strong
divTripsHolder,div.jsItemsHolder
pruductType, div.border-grey.mal
productName, .jsItemsHolder .text-boxtitle
totalFare,span.price
totalPassengers,div.font11.mbl
fareBreakup,div[class="font11"]
modifyItemClick,a.font12.mrl.jsModifyItem
removeItemClick,a.font12.mhl.jsDeleteCartItem
continueShopping,a#aSearchHome
checkoutButton,a#aCheckout
tripSettings,i.caret
saveTripButton,a.jsSaveTripFolder
startOver,a.jsEmptyCart
editTripName,span.icon-pencil
tripNameTextbox,input#inputError
cancelEditTripName,div.txtAlignRight .btn.btn-cancel.mrm
SaveTripName,a.btn.btn-success.jsSaveCart
tripStartOverCheck,div.jTopBarCartCount
carACnTransmission,div.border-grey.mal div.pull-left.font12
hotelDetails,div.text-flightinfo
hotelAddress,span.font11.greyfont
carDates,div[data-category="Car"] .text-flightinfo.mts
carTimes,div.prl .font11.greyfont
airLegsOnTrip,.pam.border_top
activityDetails,div[data-category="Activity"] .row-fluid.pull-left
activityPaxDetails,div[data-category="Activity"] .text-flightinfo
airportCodes,div.airportname
legtimes,.span3.fontsize12
legDates,div.prl .font12.greyfont
legCabin,div.prl .text-flightinfo.mts
legDuration,div.mtl .prm
viewlegDetails,a.collapsed
changeFlightTimes,.pinkbg .txtAlignRight
flightlegAirportCodes,.span6 .fontBold
flightlegviewDetails,a.collapsed
flightAllSegments,.mal .border_top.in.collapse
flightSegmentIdentifier,.span2
flightlegCabins,.offset1.font12
