divPreLoadertoMakePayment,div#divCartLoadProgress
checkTerms,input#chkTNC
roviaBucksCheck,input[value="RB"]
creditCardCheck,input[value="CC"]
address1,input#add1
address2,input#add2
address_txtZipcode,input#txtZip
address_phnArea,input#Text1
address_phnExchange,input#Text2
address_phnDigits,input#Text3
typeRB,select#drpAddressType
paynow,a.jsBtnPayNow.btn.btn-warning
tripProducts,#PaymentCartHolder .border-grey
hotelStars,.hotel_stars
rating,.rated
title,h5
subTitle,span.greyfont,
stayDates,.mvl .mts
price,.price
roomCount,.mrm .greyfont
carDates,div.mvl .font10.greyfont
carTimes,div.font16.mts
airportCodes,#PaymentCartHolder .airportname
activitiesIcon,.icon_cat_activities
activityTitle,.row-fluid.bold
activityProductName,.row-fluid.font12
activityCategory,.row-fluid.font11
flightTimes,.mvl .pull-left
